epoch,train_loss_all,val_loss_all,train_acc_all,val_acc_all
0,2.0652722239494326,2.014263277053833,0.2103125,0.2775
1,1.9609489130973816,1.9072165155410767,0.31046875,0.358125
2,1.8590854859352113,1.8034600591659546,0.3915625,0.415
3,1.7647245049476623,1.7153412675857544,0.4309375,0.438125
4,1.6823898887634277,1.6357057523727416,0.45671875,0.450625
5,1.6079875469207763,1.577069935798645,0.47953125,0.471875
6,1.547241861820221,1.518045597076416,0.49125,0.48875
7,1.496904730796814,1.4690416765213012,0.51171875,0.498125
8,1.4552178645133973,1.43602379322052,0.52640625,0.515
9,1.417114152908325,1.4092766427993775,0.53796875,0.521875
10,1.3860678887367248,1.3699814558029175,0.549375,0.549375
11,1.3547224140167236,1.342123703956604,0.5709375,0.57875
12,1.3289992475509644,1.3089134359359742,0.58515625,0.586875
13,1.3046746611595155,1.2923628330230712,0.59859375,0.591875
14,1.2820087599754333,1.2680752277374268,0.6109375,0.6075
15,1.2628240513801574,1.2496699047088624,0.62546875,0.609375
16,1.2422513723373414,1.2263475131988526,0.63265625,0.623125
17,1.2199895119667052,1.2148611640930176,0.65078125,0.638125
18,1.1983991956710816,1.186639895439148,0.66890625,0.644375
19,1.178745093345642,1.1640619730949402,0.67484375,0.65875
20,1.1578435826301574,1.1418523049354554,0.68359375,0.680625
21,1.1361122417449951,1.1221611452102662,0.7046875,0.671875
22,1.1165165638923644,1.0974936866760254,0.70734375,0.6875
23,1.0923654854297637,1.0743408155441285,0.72109375,0.690625
24,1.0744563221931458,1.0479969382286072,0.71875,0.6975
25,1.0529312646389009,1.0349637699127197,0.73,0.69625
26,1.0338122367858886,1.01907728433609,0.7271875,0.7
27,1.0133663034439087,1.00447833776474,0.73890625,0.705
28,0.9939974796772003,0.987613537311554,0.74234375,0.7725
29,0.9817689990997315,0.9638207626342773,0.74453125,0.73375
30,0.963982914686203,0.9514640760421753,0.74609375,0.735
31,0.9488094675540925,0.9373929476737977,0.75453125,0.72875
32,0.9317965030670166,0.9219335794448853,0.75765625,0.751875
33,0.9190335369110108,0.912395920753479,0.76796875,0.75375
34,0.9028698587417603,0.8912430143356324,0.77078125,0.76625
35,0.8894423270225524,0.8868318510055542,0.77765625,0.7625
36,0.8750900495052337,0.8611610627174378,0.7890625,0.808125
37,0.8646481668949128,0.8536571288108825,0.793125,0.813125
38,0.8544438302516937,0.8363625288009644,0.79984375,0.831875
39,0.8388394510746002,0.8149523901939392,0.80546875,0.8475
40,0.8241423761844635,0.8079466533660888,0.82,0.81125
41,0.8099638903141022,0.793235719203949,0.825,0.841875
42,0.7985611438751221,0.7850305700302124,0.82609375,0.840625
43,0.7864356160163879,0.7709584927558899,0.8403125,0.830625
44,0.773276971578598,0.7610407662391663,0.84640625,0.8425
45,0.7565537488460541,0.7453617882728577,0.85359375,0.89875
46,0.7480972862243652,0.7936009240150451,0.86140625,0.773125
47,0.7322898054122925,0.7313704323768616,0.86421875,0.84
48,0.7189338684082032,0.7147809624671936,0.8725,0.888125
49,0.7108374333381653,0.6989712953567505,0.8746875,0.9
50,0.7014260816574097,0.6866876244544983,0.875625,0.90875
51,0.6892007923126221,0.680275981426239,0.89078125,0.890625
52,0.6837638354301453,0.6631956124305725,0.8878125,0.911875
53,0.6780656397342681,0.6635584616661072,0.8928125,0.9225
54,0.6766143488883972,0.6786355590820312,0.88390625,0.86125
55,0.666928893327713,0.6528953218460083,0.8940625,0.914375
56,0.6612547183036804,0.6406893134117126,0.8915625,0.91875
57,0.6550473642349243,0.6610477590560913,0.899375,0.866875
58,0.6488259172439576,0.6323469567298889,0.9028125,0.913125
59,0.6451510488986969,0.6337164378166199,0.90171875,0.89625
60,0.6391512012481689,0.6191853523254395,0.898125,0.9325
61,0.630190007686615,0.6132951045036316,0.90609375,0.9275
62,0.6290886211395263,0.6092549133300781,0.90421875,0.929375
63,0.6254546058177948,0.6024607384204864,0.9078125,0.94125
64,0.6143814671039581,0.6043341922760009,0.9146875,0.909375
65,0.6088376414775848,0.5906932258605957,0.91765625,0.929375
66,0.6056120467185974,0.582407009601593,0.9134375,0.935625
67,0.5995124006271362,0.5859842371940612,0.914375,0.92375
68,0.5937432587146759,0.5712391293048859,0.91984375,0.94625
69,0.5941991305351257,0.5684357869625092,0.91375,0.93625
70,0.586665334701538,0.576868269443512,0.9209375,0.921875
71,0.5852905333042144,0.5737020671367645,0.915625,0.90625
72,0.5745330601930618,0.5487233591079712,0.92015625,0.941875
73,0.5682261180877686,0.5458612430095673,0.92671875,0.950625
74,0.5606331413984299,0.5495787274837494,0.92828125,0.94
75,0.5576933187246322,0.5513886940479279,0.926875,0.92375
76,0.553367178440094,0.531165087223053,0.93046875,0.944375
77,0.5488619238138199,0.5226527333259583,0.93171875,0.95125
78,0.5426126682758331,0.55826052069664,0.9334375,0.899375
79,0.5420051848888398,0.5441153490543366,0.93328125,0.910625
80,0.534633201956749,0.5210692596435547,0.92953125,0.940625
81,0.5295779359340668,0.5111242461204529,0.9340625,0.94625
82,0.5253431117534637,0.5316522216796875,0.9359375,0.915
83,0.5205222606658936,0.49864950895309446,0.9396875,0.945625
84,0.5213879311084747,0.5280632925033569,0.9371875,0.90875
85,0.5141479390859603,0.49968945145606997,0.93390625,0.945625
86,0.5077963018417359,0.4971709632873535,0.94375,0.94
87,0.5080898863077163,0.48183508157730104,0.93625,0.95375
88,0.49908180713653566,0.4754796707630157,0.94421875,0.95625
89,0.49658349573612215,0.47161423921585083,0.9421875,0.956875
90,0.4911077964305878,0.4753212833404541,0.94453125,0.95625
91,0.4882191610336304,0.4672099411487579,0.94421875,0.955
92,0.4792298036813736,0.4593799519538879,0.94765625,0.959375
93,0.4848506087064743,0.4541903054714203,0.94390625,0.95875
94,0.47425828337669373,0.4464021146297455,0.945,0.9625
95,0.4741355496644974,0.44294878125190734,0.94640625,0.96125
96,0.4776277273893356,0.4567856764793396,0.94234375,0.950625
97,0.4621227318048477,0.4381239664554596,0.95,0.96
98,0.46002906262874604,0.4492627930641174,0.95015625,0.9475
99,0.4584518498182297,0.43337581515312196,0.94921875,0.95875
100,0.4546152925491333,0.44015914320945737,0.94890625,0.955
101,0.44664121747016905,0.43120561957359316,0.9525,0.954375
102,0.44570218861103056,0.4254792034626007,0.950625,0.963125
103,0.4428898471593857,0.45117528438568116,0.9525,0.93625
104,0.43822167098522186,0.4126049983501434,0.95265625,0.965625
105,0.4372513872385025,0.4109891092777252,0.953125,0.969375
106,0.4338990139961243,0.41441888093948365,0.95375,0.963125
107,0.42661676108837127,0.40139950513839723,0.95578125,0.968125
108,0.42243968725204467,0.41399120569229125,0.95609375,0.955
109,0.4272209131717682,0.3954963445663452,0.955,0.968125
110,0.423004429936409,0.3931471598148346,0.95375,0.964375
111,0.41737955033779145,0.3985483837127686,0.95875,0.960625
112,0.4118016844987869,0.3846270787715912,0.959375,0.9675
113,0.40812147080898287,0.3890650260448456,0.958125,0.961875
114,0.40706254184246066,0.38355596899986266,0.95703125,0.9675
115,0.3997432619333267,0.37718876600265505,0.96234375,0.96875
116,0.4088925933837891,0.38120828866958617,0.95171875,0.970625
117,0.39829725623130796,0.3699621033668518,0.9575,0.968125
118,0.3982049310207367,0.36958800196647645,0.95859375,0.96875
119,0.39014907002449034,0.3758431053161621,0.96,0.9625
120,0.3884879320859909,0.3821515393257141,0.95953125,0.9525
121,0.3908389592170715,0.3566805076599121,0.96015625,0.968125
122,0.38277840077877046,0.38798760890960693,0.96484375,0.945625
123,0.37727538764476776,0.3637451994419098,0.96578125,0.964375
124,0.37945715367794036,0.35138508439064026,0.95828125,0.970625
125,0.37213916003704073,0.3484029483795166,0.96328125,0.97125
126,0.3700732427835465,0.34539572715759276,0.96515625,0.96625
127,0.36702547371387484,0.38805177569389343,0.96375,0.94
128,0.3593021661043167,0.3591559326648712,0.96875,0.960625
129,0.3600869834423065,0.3415235948562622,0.96609375,0.970625
130,0.35632407665252686,0.3371990513801575,0.965625,0.969375
131,0.3585189116001129,0.331302410364151,0.9621875,0.97375
132,0.35051981210708616,0.3289642536640167,0.965625,0.97625
133,0.3561317992210388,0.3497439968585968,0.96296875,0.954375
134,0.34891774773597717,0.3263519012928009,0.96296875,0.975
135,0.3451987725496292,0.35081647634506224,0.9671875,0.955
136,0.34417883574962616,0.3640019178390503,0.965,0.95
137,0.33767043709754946,0.33712397813796996,0.96875,0.96375
138,0.3382498836517334,0.31075032234191896,0.96921875,0.975625
139,0.3382080239057541,0.3465326631069183,0.96640625,0.9525
140,0.33827862441539763,0.31286016225814817,0.9634375,0.978125
141,0.32756207555532457,0.30736619114875796,0.9696875,0.9775
142,0.3265644079446793,0.30100216150283815,0.97109375,0.97875
143,0.3198061370849609,0.3128460359573364,0.970625,0.971875
144,0.3221516865491867,0.33268518090248106,0.97078125,0.955
145,0.31531329870224,0.3020798122882843,0.9728125,0.974375
146,0.3216468733549118,0.2931120836734772,0.96703125,0.979375
147,0.3183265432715416,0.31238335371017456,0.9684375,0.96125
148,0.3151803904771805,0.2871512919664383,0.9678125,0.98
149,0.30690054774284364,0.29008641362190246,0.9721875,0.975
150,0.30929115384817124,0.3000191116333008,0.97234375,0.968125
151,0.30920406997203825,0.28413254737854005,0.97203125,0.9775
152,0.3028700315952301,0.2785178291797638,0.973125,0.98
153,0.30383084863424303,0.27206356048583985,0.9696875,0.981875
154,0.3012226203083992,0.2727458643913269,0.9715625,0.981875
155,0.2986173740029335,0.29883594751358034,0.9721875,0.963125
156,0.29042932361364365,0.2716463780403137,0.975625,0.97875
157,0.3011157152056694,0.27276394426822664,0.96828125,0.979375
158,0.2906410211324692,0.26806281089782713,0.9725,0.978125
159,0.28718424290418626,0.29970611453056334,0.97296875,0.95875
160,0.2855274561047554,0.26237942934036257,0.97375,0.983125
161,0.2820282155275345,0.2594285690784454,0.97640625,0.98125
162,0.28002154916524885,0.2571251904964447,0.9759375,0.98
163,0.2821624293923378,0.25331609904766084,0.97296875,0.983125
164,0.2816336664557457,0.2556627768278122,0.9725,0.9825
165,0.2812817800045013,0.3061679685115814,0.97296875,0.954375
166,0.27585371911525725,0.28991119384765623,0.97546875,0.959375
167,0.2714274322986603,0.26180181801319125,0.97421875,0.97625
168,0.2729591128230095,0.26556243538856505,0.97453125,0.974375
169,0.2670423009991646,0.2561996728181839,0.9771875,0.975625
170,0.26730018883943557,0.24799427449703215,0.9771875,0.975625
171,0.2691765296459198,0.24391521692276,0.9740625,0.979375
172,0.26645936489105226,0.24190583407878877,0.975,0.980625
173,0.2588038033246994,0.23529568672180176,0.9778125,0.983125
174,0.2531986194849014,0.24856797754764556,0.978125,0.975625
175,0.2582226279377937,0.24692660212516784,0.9759375,0.97625
176,0.25410610109567644,0.2875298857688904,0.9771875,0.955
177,0.2510939478874207,0.23521109521389008,0.9765625,0.983125
178,0.2539364013075829,0.23049528300762176,0.9753125,0.981875
179,0.25055028110742567,0.2278909945487976,0.97765625,0.980625
180,0.24613533437252044,0.22567843675613403,0.97703125,0.9825
181,0.24457789480686187,0.22264063119888305,0.9778125,0.985
182,0.2431600123643875,0.25251664757728576,0.97828125,0.964375
183,0.24630470037460328,0.23052092611789704,0.97640625,0.9775
184,0.2406902375817299,0.21750914812088012,0.98015625,0.980625
185,0.2391800993680954,0.21497777819633485,0.97703125,0.9825
186,0.23900372713804244,0.21495868802070617,0.9753125,0.98125
187,0.2363959100842476,0.21735467731952668,0.9775,0.9825
188,0.23511411398649215,0.2113411146402359,0.978125,0.983125
189,0.230946783721447,0.2087959611415863,0.97703125,0.983125
190,0.23254121392965316,0.20740022480487824,0.9771875,0.9825
191,0.23906799733638764,0.21168289721012115,0.974375,0.980625
192,0.22434879809617997,0.2051513147354126,0.9809375,0.984375
193,0.22554429978132248,0.20390101850032807,0.9809375,0.984375
194,0.2215242612361908,0.22090536057949067,0.98203125,0.975
195,0.2244115373492241,0.21340024948120118,0.97828125,0.9775
196,0.22088100045919418,0.2239776599407196,0.980625,0.97125
197,0.2183199268579483,0.19766629874706268,0.97953125,0.984375
198,0.2161647054553032,0.1957211822271347,0.980625,0.984375
199,0.2150382861495018,0.2033841735124588,0.97921875,0.983125
200,0.2109075093269348,0.19372038304805755,0.98125,0.983125
201,0.21209620893001557,0.1987584936618805,0.98,0.980625
202,0.21118737012147903,0.19347097873687744,0.98125,0.98625
203,0.21152942180633544,0.19209452271461486,0.98046875,0.985
204,0.2146200230717659,0.1997038108110428,0.97953125,0.981875
205,0.2118840202689171,0.18960932075977324,0.98046875,0.98625
206,0.21443531423807144,0.18746401250362396,0.98015625,0.985
207,0.2104962396621704,0.1893213325738907,0.980625,0.983125
208,0.20919593423604965,0.1952994054555893,0.97953125,0.98125
209,0.21518138587474822,0.19960277795791626,0.97796875,0.97875
210,0.2121255674958229,0.18503891170024872,0.98015625,0.984375
211,0.2056643545627594,0.18633063673973083,0.9825,0.984375
212,0.21091406375169755,0.1885331392288208,0.98015625,0.98375
213,0.2085994550585747,0.1901848268508911,0.97828125,0.980625
214,0.2052881246805191,0.18403602957725526,0.98109375,0.984375
215,0.20321123242378236,0.18553873360157014,0.983125,0.98625
216,0.2010018503665924,0.18413744866847992,0.98203125,0.986875
217,0.20617848187685012,0.18666024386882782,0.97921875,0.983125
218,0.20533432453870773,0.1938084226846695,0.98015625,0.980625
219,0.2050829955935478,0.1901477074623108,0.97796875,0.98125
220,0.2029647135734558,0.1849133425951004,0.98265625,0.981875
221,0.20130512923002242,0.17992048859596252,0.9784375,0.985625
222,0.19790779829025268,0.18167901754379273,0.98125,0.985625
223,0.19953952193260194,0.18744754731655122,0.98203125,0.980625
224,0.19809026807546615,0.18744741678237914,0.98109375,0.985
225,0.1944776675105095,0.17582968533039092,0.98265625,0.98625
226,0.19769400626420974,0.1802285158634186,0.98171875,0.984375
227,0.19943854063749314,0.1796554732322693,0.9809375,0.98375
228,0.19646187454462052,0.17835802912712098,0.98171875,0.98125
229,0.19754312723875045,0.17681264340877534,0.9809375,0.984375
230,0.19412404596805571,0.17390324175357819,0.98203125,0.98625
231,0.1961366692185402,0.17331325709819795,0.97875,0.986875
232,0.1979757660627365,0.17264043033123017,0.97890625,0.98625
233,0.19507811069488526,0.17030557572841645,0.98125,0.98625
234,0.1913857501745224,0.16845133185386657,0.98171875,0.9875
235,0.1896280100941658,0.16877837896347045,0.981875,0.98625
236,0.18877508759498596,0.1782406097650528,0.9815625,0.98125
237,0.19130498707294463,0.16745957911014556,0.98140625,0.988125
238,0.19019359111785888,0.1696018946170807,0.9796875,0.985
239,0.18944235309958457,0.17354668378829957,0.98078125,0.9825
240,0.18875519096851348,0.1730877321958542,0.98078125,0.98375
241,0.1923276674747467,0.16545935809612275,0.98125,0.988125
242,0.18511318504810334,0.16716225445270538,0.98203125,0.9875
243,0.18829603582620622,0.17367260217666625,0.98078125,0.983125
244,0.1850965704023838,0.16381052553653716,0.98328125,0.986875
245,0.18665556788444518,0.16550536036491395,0.98171875,0.98625
246,0.1842974081635475,0.17661343216896058,0.98265625,0.97875
247,0.1874854362010956,0.16434949100017548,0.98140625,0.986875
248,0.18582115083932876,0.16288293838500978,0.98125,0.9875
249,0.19022921204566956,0.16481930315494536,0.98125,0.98375
250,0.186261265873909,0.16132323145866395,0.9803125,0.98625
251,0.18113758832216262,0.16681624054908753,0.98328125,0.9825
252,0.18414456486701966,0.16603398859500884,0.98109375,0.9825
253,0.18103446662425995,0.1590695321559906,0.98203125,0.9875
254,0.17940425604581833,0.15911305367946624,0.9821875,0.9875
255,0.1804273022711277,0.19683467626571655,0.98203125,0.96625
256,0.1756934380531311,0.15672514855861663,0.9840625,0.988125
257,0.17651402026414872,0.16200422406196593,0.98421875,0.985625
258,0.17844474345445632,0.16424184858798982,0.98296875,0.98375
259,0.18191262871026992,0.15818990409374237,0.98265625,0.98625
260,0.17769426554441453,0.15930632054805755,0.98296875,0.986875
261,0.17355658113956451,0.16254531621932983,0.9846875,0.984375
262,0.1718580786883831,0.1699042284488678,0.984375,0.980625
263,0.17424526661634446,0.15462458193302153,0.98328125,0.985625
264,0.17138804435729982,0.15853113055229187,0.9846875,0.984375
265,0.17361319914460183,0.1538353854417801,0.9809375,0.986875
266,0.17414300307631492,0.15322002470493318,0.983125,0.98625
267,0.1726428072154522,0.16164325416088104,0.98296875,0.9825
268,0.16996002763509752,0.1529513430595398,0.98359375,0.988125
269,0.17482931524515152,0.15156997978687287,0.980625,0.98625
270,0.16730650782585144,0.1519322669506073,0.98390625,0.986875
271,0.17040086656808853,0.1540301549434662,0.98359375,0.986875
272,0.16600411757826805,0.15196896493434905,0.98421875,0.986875
273,0.17092031180858613,0.15067393004894256,0.98171875,0.9875
274,0.16613998934626578,0.1508877009153366,0.98359375,0.986875
275,0.16849006339907646,0.15348820507526398,0.98359375,0.985625
276,0.1657225540280342,0.1461719760298729,0.9828125,0.9875
277,0.1657501232624054,0.14679408729076385,0.98390625,0.98625
278,0.17529172137379645,0.1456039774417877,0.97859375,0.98625
279,0.16659389957785606,0.1465154418349266,0.9828125,0.988125
280,0.171333492398262,0.14393124133348464,0.9815625,0.988125
281,0.17086811751127243,0.14797772586345673,0.98140625,0.9875
282,0.16161391124129296,0.14504764080047608,0.9840625,0.986875
283,0.16133862167596816,0.15117978751659394,0.985625,0.98375
284,0.16801306039094924,0.14813591480255128,0.9828125,0.986875
285,0.16526007309556007,0.1414635196328163,0.9815625,0.986875
286,0.16418195992708207,0.14258952260017396,0.981875,0.988125
287,0.16561024844646455,0.14324225783348082,0.97953125,0.9875
288,0.16380312725901602,0.14506325602531434,0.9834375,0.986875
289,0.16001480981707572,0.15437219440937042,0.98375,0.98125
290,0.15833659440279008,0.15237107396125793,0.9853125,0.981875
291,0.15962914377450943,0.14489995449781418,0.9834375,0.988125
292,0.16000046625733375,0.13938150078058242,0.98375,0.988125
293,0.16120618015527724,0.14036874562501908,0.98265625,0.988125
294,0.15697813346982004,0.1443360650539398,0.984375,0.985625
295,0.16174250110983848,0.13917706161737442,0.983125,0.9875
296,0.16209740772843362,0.1391904628276825,0.9828125,0.98625
297,0.15326580554246902,0.14836359322071074,0.9853125,0.983125
298,0.154978256970644,0.13682147830724717,0.9840625,0.988125
299,0.1535191710293293,0.13750967115163804,0.9865625,0.988125
300,0.15811599433422088,0.14260191202163697,0.98390625,0.98375
301,0.15922101065516472,0.14729262083768846,0.980625,0.98625
302,0.150030607432127,0.13701702505350113,0.98640625,0.988125
303,0.1516059595346451,0.13755386263132097,0.9853125,0.9875
304,0.15480655670166016,0.14071687787771225,0.984375,0.9825
305,0.15187509909272193,0.13862007349729538,0.98375,0.9875
306,0.1562739798426628,0.13599031031131745,0.985,0.98625
307,0.15102719485759736,0.13446662217378616,0.9853125,0.9875
308,0.14979939565062522,0.13391667127609252,0.98390625,0.9875
309,0.1483354613184929,0.13507516860961913,0.985,0.9875
310,0.1539066994190216,0.13249165534973145,0.98328125,0.988125
311,0.14722829431295395,0.1328156816959381,0.98625,0.9875
312,0.14877270340919493,0.1289403161406517,0.9840625,0.988125
313,0.1467055131494999,0.13326825261116026,0.98609375,0.988125
314,0.14871558889746667,0.12944126307964324,0.9853125,0.98875
315,0.1489379160106182,0.13802915573120117,0.98359375,0.98375
316,0.14748732075095178,0.13074721574783324,0.98515625,0.986875
317,0.14499187648296355,0.12948061794042587,0.98515625,0.988125
318,0.14789024278521537,0.14260763466358184,0.98625,0.9825
319,0.1454163348674774,0.12718177378177642,0.98546875,0.9875
320,0.14701764523983002,0.13630275189876556,0.985625,0.985625
321,0.14982702016830443,0.1324501031637192,0.9825,0.9875
322,0.14950796946883202,0.1324025422334671,0.98375,0.986875
323,0.1438799673318863,0.13350390493869782,0.9840625,0.983125
324,0.1430830827355385,0.12673449456691743,0.98546875,0.988125
325,0.14179615676403046,0.12725201040506362,0.9859375,0.98875
326,0.14257097765803337,0.13815177023410796,0.9846875,0.981875
327,0.13772529751062393,0.13777066260576248,0.98875,0.983125
328,0.1446780766546726,0.13500499337911606,0.98359375,0.983125
329,0.140953232049942,0.12338815122842789,0.98515625,0.988125
330,0.14150615751743317,0.12472575515508652,0.98640625,0.988125
331,0.1451835511624813,0.12237882018089294,0.98375,0.988125
332,0.13823663100600242,0.12400698781013489,0.9853125,0.989375
333,0.13429269686341286,0.12443624675273895,0.98703125,0.9875
334,0.13734042778611183,0.12739891618490218,0.985625,0.985625
335,0.13883914172649384,0.1251582223176956,0.985625,0.989375
336,0.14154952585697175,0.12753019392490386,0.98328125,0.986875
337,0.1410211929678917,0.14412782371044158,0.98390625,0.98
338,0.13712116658687593,0.12305550932884217,0.9865625,0.986875
339,0.1387629035115242,0.12272946268320084,0.98546875,0.98875
340,0.13677485644817353,0.13450918227434158,0.9853125,0.983125
341,0.1350941377878189,0.11933565884828568,0.9840625,0.988125
342,0.13762729346752167,0.11903291523456573,0.985,0.989375
343,0.13752037391066552,0.12404138177633285,0.9846875,0.9875
344,0.13770724669098855,0.1264438048005104,0.98421875,0.985625
345,0.1350485275685787,0.11904898822307587,0.985625,0.988125
346,0.1354812528192997,0.1157811200618744,0.98625,0.988125
347,0.13317540526390076,0.1186079317331314,0.9865625,0.988125
348,0.13399776503443717,0.11812910437583923,0.9859375,0.98875
349,0.13598131090402604,0.12112726151943207,0.985,0.985625
350,0.13195686265826226,0.12012496769428253,0.98625,0.9875
351,0.1348269310593605,0.1296510034799576,0.98359375,0.983125
352,0.13111609891057013,0.1167513182759285,0.98515625,0.98875
353,0.1352879399061203,0.11475192129611969,0.98578125,0.98875
354,0.12790438741445542,0.11399462997913361,0.98703125,0.98875
355,0.12831197515130044,0.11411818534135819,0.9878125,0.98875
356,0.12938106551766396,0.11243709117174149,0.9865625,0.98875
357,0.1294678981602192,0.11457031995058059,0.98625,0.989375
358,0.131923848092556,0.11439045578241348,0.9859375,0.988125
359,0.12817407712340356,0.11348003536462783,0.98640625,0.988125
360,0.1284246039390564,0.11285549730062484,0.98609375,0.988125
361,0.12860285237431526,0.11197962522506714,0.9859375,0.98875
362,0.13062997356057168,0.11406752228736877,0.9846875,0.988125
363,0.12888669833540917,0.1149128419160843,0.9865625,0.988125
364,0.1273506197333336,0.11495704978704452,0.98578125,0.988125
365,0.13132392078638078,0.14253775656223297,0.985,0.975625
366,0.13125355780124665,0.11094229251146316,0.98375,0.988125
367,0.1282936479151249,0.13231675416231156,0.98609375,0.978125
368,0.12335183694958687,0.10932787775993347,0.9871875,0.989375
369,0.1258169062435627,0.1175958439707756,0.98640625,0.9875
370,0.1292600691318512,0.11107450485229492,0.98515625,0.988125
371,0.12229097217321395,0.11061124801635742,0.98671875,0.988125
372,0.12311432287096977,0.10827921122312546,0.98546875,0.98875
373,0.12546834990382194,0.1113812056183815,0.9859375,0.988125
374,0.1280085998773575,0.1467671275138855,0.9853125,0.970625
375,0.12452832266688346,0.11579709678888321,0.98625,0.986875
376,0.12420361503958702,0.10986902445554733,0.98609375,0.988125
377,0.12673636496067048,0.10837357103824616,0.9846875,0.988125
378,0.12161063984036445,0.10496803015470504,0.98703125,0.989375
379,0.1254812113940716,0.12428044259548188,0.98578125,0.9825
380,0.11964935138821602,0.10696816235780716,0.98640625,0.98875
381,0.12419101521372795,0.10844297081232071,0.98640625,0.989375
382,0.12060378924012184,0.10580047339200974,0.9859375,0.989375
383,0.11993374183773994,0.1318639612197876,0.98609375,0.978125
384,0.12471755132079125,0.11307991802692413,0.98359375,0.98625
385,0.12134046971797943,0.10628670871257782,0.986875,0.989375
386,0.12763433426618576,0.10801692128181457,0.9828125,0.989375
387,0.11922798082232475,0.10551555454730988,0.986875,0.989375
388,0.11983774423599243,0.11304377883672714,0.98625,0.986875
389,0.12188667491078377,0.1046789515018463,0.983125,0.99
390,0.117762331366539,0.11451564341783524,0.9875,0.98375
391,0.1199301341176033,0.10608541369438171,0.98734375,0.98875
392,0.11730077803134918,0.10675200849771499,0.98578125,0.99
393,0.11797696948051453,0.11030464798212052,0.986875,0.986875
394,0.12209746837615967,0.12582672148942947,0.9853125,0.98125
395,0.11698335319757462,0.10497775852680206,0.98703125,0.989375
396,0.11972661569714546,0.11296576380729675,0.98546875,0.985625
397,0.11430832639336586,0.10446630388498307,0.98671875,0.99
398,0.11839683443307876,0.11861729085445404,0.98578125,0.984375
399,0.11958065122365952,0.10225077867507934,0.98484375,0.989375
